SessionID,StationRegion,City,HourOfDay,Duration_Min,Power_kWh,Car
1,NKDA,Kolkata,11,69,38.01,Jaguar MP3
2,NRANVP,Raipur,9,227,35.46,Kia PI2
3,SDMC,New Delhi,1,153,7.01,Tesla HA2
4,NDMC,New Delhi,16,214,76.71,Tata HA2
5,ANERT,Kerala,21,66,67.62,SEAT ST2
6,Maha Metro,Nagpur,8,136,54.55,Sono LI2
7,NDMC,New Delhi,12,80,62.05,Renault SU1
8,CMRL,Chennai,18,56,77.28,DS PI1
9,ANERT,Kerala,20,162,55.16,Lucid HA1
10,NRANVP,Raipur,20,65,8.85,Tata Nexon EV Max
11,NDMC,New Delhi,6,212,26.22,Tata Nexon EV
12,CMRL,Chennai,18,159,63.26,Tesla HA2
13,NRANVP,Raipur,16,32,41.96,Jaguar MP3
14,ANERT,Kerala,19,225,40.75,Tesla SE3
15,Noida Authority,Noida,16,227,38.4,Audi HA1
16,NRANVP,Raipur,8,148,77.34,Tata CA3
17,SDMC,New Delhi,12,226,59.29,Tata CA3
18,Noida Authority,Noida,19,227,74.97,Peugeot SU2
19,SDMC,New Delhi,8,133,46.88,Ford MP5
20,NRANVP,Raipur,10,141,68.52,Audi SE2
21,SDMC,New Delhi,8,219,22.89,Peugeot SU2
22,NKDA,Kolkata,14,147,76,Kia PI2
23,NDMC,New Delhi,17,140,45.75,Opel HA3
24,SDMC,New Delhi,16,140,37.51,Kia MP1
25,CMRL,Chennai,9,118,56.27,Mini ST2
26,Noida Authority,Noida,13,150,29.47,BMW iX
27,Noida Authority,Noida,10,131,23.86,Sono MP1
28,NDMC,New Delhi,7,64,27.3,BMW iX
29,Maha Metro,Nagpur,8,204,40.28,BYD E6
30,NKDA,Kolkata,22,228,17.95,Opel MP2
31,Noida Authority,Noida,8,18,57.52,DS SE2
32,NKDA,Kolkata,4,28,45.61,Tata Tigor EV
33,Maha Metro,Nagpur,16,207,40.8,Tata SU1
34,NKDA,Kolkata,13,127,29.23,Mini CA1
35,NKDA,Kolkata,20,137,11.78,Tesla MP1
36,NRANVP,Raipur,13,162,51.47,Mini CA1
37,Maha Metro,Nagpur,7,159,76.08,Kia PI2
38,NDMC,New Delhi,7,210,35.05,Aiways SP2
39,NDMC,New Delhi,18,112,37.69,Skoda SE3
40,NKDA,Kolkata,19,124,26.51,SEAT ST2
41,ANERT,Kerala,15,204,10.64,Porsche Taycan
42,NDMC,New Delhi,16,82,53.85,Mercedes PI2
43,NDMC,New Delhi,7,34,15.05,Ford HA3
44,SDMC,New Delhi,17,135,25.43,Opel MP2
45,NKDA,Kolkata,17,194,69.19,MG ST1
46,NDMC,New Delhi,20,216,63.93,Mazda SP3
47,NDMC,New Delhi,12,154,20.31,Audi HA1
48,NKDA,Kolkata,19,33,7.59,Mini ST2
49,NKDA,Kolkata,12,134,56.03,Tata Tigor EV
50,NRANVP,Raipur,21,143,44.58,Skoda SE3
51,CMRL,Chennai,15,125,59.56,Tata SP6
